Filename                                                                                        Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
magma/src/arch/x86.h                                                                                  2                 2     0.00%           2                 2     0.00%          18                18     0.00%           0                 0         -
magma/src/canary.c                                                                                   22                22     0.00%           3                 3     0.00%          53                53     0.00%          14                14     0.00%
magma/src/storage.c                                                                                  43                43     0.00%           3                 3     0.00%          47                47     0.00%          22                22     0.00%
targets/openssl_11_6/repo/crypto/LPdir_unix.c                                                        26                26     0.00%           2                 2     0.00%          47                47     0.00%          22                22     0.00%
targets/openssl_11_6/repo/crypto/aes/aes_cbc.c                                                        4                 4     0.00%           1                 1     0.00%           8                 8     0.00%           2                 2     0.00%
targets/openssl_11_6/repo/crypto/aes/aes_core.c                                                     238               238     0.00%          18                18     0.00%         484               484     0.00%          34                34     0.00%
targets/openssl_11_6/repo/crypto/aria/aria.c                                                        463               463     0.00%           3                 3     0.00%         225               225     0.00%          36                36     0.00%
targets/openssl_11_6/repo/crypto/asn1/a_bitstr.c                                                    155               155     0.00%           6                 6     0.00%         152               152     0.00%          86                86     0.00%
targets/openssl_11_6/repo/crypto/asn1/a_d2i_fp.c                                                    177               177     0.00%           7                 7     0.00%         179               179     0.00%          68                68     0.00%
targets/openssl_11_6/repo/crypto/asn1/a_digest.c                                                     50                50     0.00%           3                 3     0.00%          49                49     0.00%          18                18     0.00%
targets/openssl_11_6/repo/crypto/asn1/a_dup.c                                                        74                74     0.00%           2                 2     0.00%          59                59     0.00%          30                30     0.00%
targets/openssl_11_6/repo/crypto/asn1/a_gentm.c                                                      34                34     0.00%           6                 6     0.00%          40                40     0.00%          18                18     0.00%
targets/openssl_11_6/repo/crypto/asn1/a_i2d_fp.c                                                     82                82     0.00%           5                 5     0.00%          88                88     0.00%          26                26     0.00%
targets/openssl_11_6/repo/crypto/asn1/a_int.c                                                       408               408     0.00%          33                33     0.00%         411               411     0.00%         178               178     0.00%
targets/openssl_11_6/repo/crypto/asn1/a_mbstr.c                                                     272               272     0.00%          10                10     0.00%         243               243     0.00%         116               116     0.00%
targets/openssl_11_6/repo/crypto/asn1/a_object.c                                                    368               359     2.45%           9                 8    11.11%         307               301     1.95%         162               158     2.47%
targets/openssl_11_6/repo/crypto/asn1/a_octet.c                                                       3                 3     0.00%           3                 3     0.00%           9                 9     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/asn1/a_print.c                                                      78                78     0.00%           3                 3     0.00%          72                72     0.00%          52                52     0.00%
targets/openssl_11_6/repo/crypto/asn1/a_sign.c                                                      284               284     0.00%           4                 4     0.00%         211               211     0.00%          96                96     0.00%
